"Country or Area","Year","Value","Value Footnotes","Value Footnotes"
"Afghanistan","2010","1060","",""
"Afghanistan","2009","1000","",""
"Afghanistan","2008","860","",""
"Afghanistan","2007","970","",""
"Afghanistan","2006","890","",""
"Afghanistan","2005","750","",""
"Afghanistan","2004","650","",""
"Afghanistan","2003","590","",""
"Afghanistan","2002","490","",""
"Albania","2011","8900","",""
"Albania","2010","8570","",""
"Albania","2009","8560","",""
"Albania","2008","8280","",""
"Albania","2007","7390","",""
"Albania","2006","7000","",""
"Albania","2005","6220","",""
"Albania","2004","5770","",""
"Albania","2003","5350","",""
"Albania","2002","4980","",""
"Albania","2001","4820","",""
"Albania","2000","4380","",""
"Albania","1999","3950","",""
"Albania","1998","3550","",""
"Albania","1997","3090","",""
"Albania","1996","3360","",""
"Albania","1995","2980","",""
"Albania","1994","2500","",""
"Albania","1993","2200","",""
"Albania","1992","1880","",""
"Albania","1991","2020","",""
"Albania","1990","2820","",""
"Albania","1989","3040","",""
"Albania","1988","2720","",""
"Albania","1987","2730","",""
"Albania","1986","2750","",""
"Albania","1985","2610","",""
"Albania","1984","2550","",""
"Algeria","2011","8370","",""
"Algeria","2010","8060","",""
"Algeria","2009","8240","",""
"Algeria","2008","7940","",""
"Algeria","2007","7660","",""
"Algeria","2006","7150","",""
"Algeria","2005","6810","",""
"Algeria","2004","6420","",""
"Algeria","2003","6040","",""
"Algeria","2002","5620","",""
"Algeria","2001","5410","",""
"Algeria","2000","5130","",""
"Algeria","1999","4990","",""
"Algeria","1998","4870","",""
"Algeria","1997","4610","",""
"Algeria","1996","4510","",""
"Algeria","1995","4340","",""
"Algeria","1994","4210","",""
"Algeria","1993","4280","",""
"Algeria","1992","4330","",""
"Algeria","1991","4250","",""
"Algeria","1990","4330","",""
"Algeria","1989","4250","",""
"Algeria","1988","4020","",""
"Algeria","1987","4080","",""
"Algeria","1986","4110","",""
"Algeria","1985","4100","",""
"Algeria","1984","3960","",""
"Algeria","1983","3740","",""
"Algeria","1982","3510","",""
"Algeria","1981","3220","",""
"Algeria","1980","2950","",""
"Angola","2011","5290","",""
"Angola","2010","5170","",""
"Angola","2009","5130","",""
"Angola","2008","4690","",""
"Angola","2007","4340","",""
"Angola","2006","3450","",""
"Angola","2005","2880","",""
"Angola","2004","2480","",""
"Angola","2003","2250","",""
"Angola","2002","2160","",""
"Angola","2001","1850","",""
"Angola","2000","1790","",""
"Angola","1999","1650","",""
"Angola","1998","1710","",""
"Angola","1997","1670","",""
"Angola","1996","1460","",""
"Angola","1995","1240","",""
"Angola","1994","740","",""
"Angola","1993","930","",""
"Angola","1992","1240","",""
"Angola","1991","1790","",""
"Angola","1990","1790","",""
"Angola","1989","1860","",""
"Angola","1988","1820","",""
"Angola","1987","1920","",""
"Angola","1986","1750","",""
"Angola","1985","1710","",""
"Antigua and Barbuda","2011","15670","",""
"Antigua and Barbuda","2010","16080","",""
"Antigua and Barbuda","2009","17370","",""
"Antigua and Barbuda","2008","19310","",""
"Antigua and Barbuda","2007","18910","",""
"Antigua and Barbuda","2006","20570","",""
"Antigua and Barbuda","2005","17790","",""
"Antigua and Barbuda","2004","16610","",""
"Antigua and Barbuda","2003","15370","",""
"Antigua and Barbuda","2002","14450","",""
"Antigua and Barbuda","2001","14390","",""
"Antigua and Barbuda","2000","13680","",""
"Antigua and Barbuda","1999","13770","",""
"Antigua and Barbuda","1998","13380","",""
"Antigua and Barbuda","1997","12900","",""
"Antigua and Barbuda","1996","11860","",""
"Antigua and Barbuda","1995","11510","",""
"Antigua and Barbuda","1994","12060","",""
"Antigua and Barbuda","1993","11430","",""
"Antigua and Barbuda","1992","10630","",""
"Antigua and Barbuda","1991","10400","",""
"Antigua and Barbuda","1990","9540","",""
"Antigua and Barbuda","1989","8960","",""
"Antigua and Barbuda","1988","8360","",""
"Antigua and Barbuda","1987","7130","",""
"Antigua and Barbuda","1986","6250","",""
"Antigua and Barbuda","1985","6170","",""
"Antigua and Barbuda","1984","5510","",""
"Antigua and Barbuda","1983","4740","",""
"Antigua and Barbuda","1982","4210","",""
"Antigua and Barbuda","1981","3950","",""
"Antigua and Barbuda","1980","3460","",""
"Arab World","2011","9636.42518713613","",""
"Arab World","2010","9153.81661353085","",""
"Arab World","2009","8978.47601066005","",""
"Arab World","2008","8892.86469635232","",""
"Arab World","2007","8478.32098234165","",""
"Arab World","2006","8046.94541752435","",""
"Arab World","2005","7490.68646944412","",""
"Arab World","2004","6979.39689593997","",""
"Arab World","2003","6523.11339220874","",""
"Arab World","2002","6145.21944860986","",""
"Arab World","2001","6106.82617256765","",""
"Arab World","2000","5811.71613075967","",""
"Arab World","1999","5606.13372508236","",""
"Arab World","1998","5576.3437035603","",""
"Arab World","1997","5358.33587937785","",""
"Arab World","1996","5191.5520773981","",""
"Arab World","1995","5003.01950673","",""
"Arab World","1994","4881.63441813875","",""
"Arab World","1993","4774.87923040218","",""
"Arab World","1992","4694.5707756751","",""
"Arab World","1991","4495.50024526084","",""
"Arab World","1990","4260.1193528111","",""
"Arab World","1989","4072.60618526728","",""
"Arab World","1988","3912.7697750556","",""
"Arab World","1987","3721.43340892999","",""
"Arab World","1986","3706.02372894628","",""
"Arab World","1985","3542.9979195376","",""
"Arab World","1984","3516.65876172413","",""
"Arab World","1983","3456.30587234376","",""
"Arab World","1982","3378.03727843823","",""
"Arab World","1981","3313.36290600758","",""
"Arab World","1980","3034.38515755278","",""
"Argentina","2011","17250","",""
"Argentina","2010","15500","",""
"Argentina","2009","14110","",""
"Argentina","2008","14100","",""
"Argentina","2007","13060","",""
"Argentina","2006","11730","",""
"Argentina","2005","10470","",""
"Argentina","2004","9120","",""
"Argentina","2003","8180","",""
"Argentina","2002","7340","",""
"Argentina","2001","8570","",""
"Argentina","2000","8880","",""
"Argentina","1999","8860","",""
"Argentina","1998","9150","",""
"Argentina","1997","8830","",""
"Argentina","1996","8110","",""
"Argentina","1995","7660","",""
"Argentina","1994","7840","",""
"Argentina","1993","7360","",""
"Argentina","1992","6850","",""
"Argentina","1991","6000","",""
"Argentina","1990","5150","",""
"Argentina","1989","4940","",""
"Argentina","1988","5450","",""
"Argentina","1987","5470","",""
"Argentina","1986","5250","",""
"Argentina","1985","4790","",""
"Argentina","1984","5110","",""
"Argentina","1983","4870","",""
"Argentina","1982","4560","",""
"Argentina","1981","4770","",""
"Argentina","1980","4770","",""
"Armenia","2011","6140","",""
"Armenia","2010","5640","",""
"Armenia","2009","5380","",""
"Armenia","2008","6340","",""
"Armenia","2007","5760","",""
"Armenia","2006","4940","",""
"Armenia","2005","4210","",""
"Armenia","2004","3590","",""
"Armenia","2003","3170","",""
"Armenia","2002","2740","",""
"Armenia","2001","2360","",""
"Armenia","2000","2090","",""
"Armenia","1999","1930","",""
"Armenia","1998","1830","",""
"Armenia","1997","1720","",""
"Armenia","1996","1560","",""
"Armenia","1995","1390","",""
"Armenia","1994","1240","",""
"Armenia","1993","1040","",""
"Armenia","1992","990","",""
"Armenia","1991","1950","",""
"Armenia","1990","2040","",""
"Australia","2010","36410","",""
"Australia","2009","37970","",""
"Australia","2008","35920","",""
"Australia","2007","34760","",""
"Australia","2006","33030","",""
"Australia","2005","31540","",""
"Australia","2004","30620","",""
"Australia","2003","29170","",""
"Australia","2002","28150","",""
"Australia","2001","26740","",""
"Australia","2000","25700","",""
"Australia","1999","24620","",""
"Australia","1998","23550","",""
"Australia","1997","22170","",""
"Australia","1996","21160","",""
"Australia","1995","20140","",""
"Australia","1994","19390","",""
"Australia","1993","18500","",""
"Australia","1992","17570","",""
"Australia","1991","17030","",""
"Australia","1990","16580","",""
"Australia","1989","15530","",""
"Australia","1988","14520","",""
"Australia","1987","13610","",""
"Australia","1986","13140","",""
"Australia","1985","12580","",""
"Australia","1984","11880","",""
"Australia","1983","10980","",""
"Australia","1982","10750","",""
"Australia","1981","10000","",""
"Australia","1980","9000","",""
"Austria","2011","42080","",""
"Austria","2010","39820","",""
"Austria","2009","38570","",""
"Austria","2008","39700","",""
"Austria","2007","37610","",""
"Austria","2006","36190","",""
"Austria","2005","33300","",""
"Austria","2004","32600","",""
"Austria","2003","31000","",""
"Austria","2002","30090","",""
"Austria","2001","28410","",""
"Austria","2000","28420","",""
"Austria","1999","26700","",""
"Austria","1998","25880","",""
"Austria","1997","24760","",""
"Austria","1996","24240","",""
"Austria","1995","23180","",""
"Austria","1994","22270","",""
"Austria","1993","21440","",""
"Austria","1992","21050","",""
"Austria","1991","20320","",""
"Austria","1990","19290","",""
"Austria","1989","17940","",""
"Austria","1988","16720","",""
"Austria","1987","15700","",""
"Austria","1986","15050","",""
"Austria","1985","14440","",""
"Austria","1984","13680","",""
"Austria","1983","13190","",""
"Austria","1982","12280","",""
"Austria","1981","11340","",""
"Austria","1980","10440","",""
"Azerbaijan","2011","9020","",""
"Azerbaijan","2010","9240","",""
"Azerbaijan","2009","8680","",""
"Azerbaijan","2008","7770","",""
"Azerbaijan","2007","6650","",""
"Azerbaijan","2006","5390","",""
"Azerbaijan","2005","3940","",""
"Azerbaijan","2004","3200","",""
"Azerbaijan","2003","2910","",""
"Azerbaijan","2002","2580","",""
"Azerbaijan","2001","2320","",""
"Azerbaijan","2000","2090","",""
"Azerbaijan","1999","1940","",""
"Azerbaijan","1998","1810","",""
"Azerbaijan","1997","1640","",""
"Azerbaijan","1996","1510","",""
"Azerbaijan","1995","1500","",""
"Azerbaijan","1994","1690","",""
"Azerbaijan","1993","2090","",""
"Bahamas, The","2010","29850","",""
"Bahamas, The","2009","30990","",""
"Bahamas, The","2008","32670","",""
"Bahamas, The","2007","32700","",""
"Bahamas, The","2006","32030","",""
"Bahamas, The","2005","30670","",""
"Bahamas, The","2004","29310","",""
"Bahamas, The","2003","28590","",""
"Bahamas, The","2002","28600","",""
"Bahamas, The","2001","27780","",""
"Bahamas, The","2000","26880","",""
"Bahamas, The","1999","25650","",""
"Bahamas, The","1998","24130","",""
"Bahamas, The","1997","22290","",""
"Bahamas, The","1996","27520","",""
"Bahamas, The","1995","24310","",""
"Bahamas, The","1994","19690","",""
"Bahamas, The","1993","19060","",""
"Bahamas, The","1992","19230","",""
"Bahamas, The","1991","19470","",""
"Bahamas, The","1990","19990","",""
"Bahamas, The","1989","20080","",""
"Bahamas, The","1988","18010","",""
"Bahamas, The","1987","17300","",""
"Bahamas, The","1986","16500","",""
"Bahamas, The","1985","16080","",""
"Bahamas, The","1984","15140","",""
"Bahamas, The","1983","13080","",""
"Bahamas, The","1982","12390","",""
"Bahamas, The","1981","10900","",""
"Bahamas, The","1980","11380","",""
"Bahrain","2010","21240","",""
"Bahrain","2009","21180","",""
"Bahrain","2008","24700","",""
"Bahrain","2007","26550","",""
"Bahrain","2006","26940","",""
"Bahrain","2005","27210","",""
"Bahrain","2004","25800","",""
"Bahrain","2003","24680","",""
"Bahrain","2002","22460","",""
"Bahrain","2001","21460","",""
"Bahrain","2000","20460","",""
"Bahrain","1999","19110","",""
"Bahrain","1998","18800","",""
"Bahrain","1997","18030","",""
"Bahrain","1996","18300","",""
"Bahrain","1995","17660","",""
"Bahrain","1994","16450","",""
"Bahrain","1993","16660","",""
"Bahrain","1992","15470","",""
"Bahrain","1991","15070","",""
"Bahrain","1990","10830","",""
"Bahrain","1989","10640","",""
"Bahrain","1988","10480","",""
"Bahrain","1987","10260","",""
"Bahrain","1986","9350","",""
"Bahrain","1985","9580","",""
"Bahrain","1984","10490","",""
"Bahrain","1983","9850","",""
"Bahrain","1982","9300","",""
"Bahrain","1981","9940","",""
"Bahrain","1980","9690","",""
"Bangladesh","2011","1940","",""
"Bangladesh","2010","1810","",""
"Bangladesh","2009","1700","",""
"Bangladesh","2008","1600","",""
"Bangladesh","2007","1470","",""
"Bangladesh","2006","1350","",""
"Bangladesh","2005","1220","",""
"Bangladesh","2004","1140","",""
"Bangladesh","2003","1060","",""
"Bangladesh","2002","990","",""
"Bangladesh","2001","940","",""
"Bangladesh","2000","890","",""
"Bangladesh","1999","840","",""
"Bangladesh","1998","800","",""
"Bangladesh","1997","770","",""
"Bangladesh","1996","730","",""
"Bangladesh","1995","700","",""
"Bangladesh","1994","660","",""
"Bangladesh","1993","630","",""
"Bangladesh","1992","600","",""
"Bangladesh","1991","580","",""
"Bangladesh","1990","550","",""
"Bangladesh","1989","520","",""
"Bangladesh","1988","500","",""
"Bangladesh","1987","480","",""
"Bangladesh","1986","460","",""
"Bangladesh","1985","440","",""
"Bangladesh","1984","430","",""
"Bangladesh","1983","410","",""
"Bangladesh","1982","380","",""
"Bangladesh","1981","360","",""
"Bangladesh","1980","310","",""
"Barbados","2009","18850","",""
"Barbados","2008","17950","",""
"Barbados","2007","17710","",""
"Barbados","2006","17180","",""
"Barbados","2005","17080","",""
"Barbados","2004","16220","",""
"Barbados","2003","15240","",""
"Barbados","2002","14640","",""
"Barbados","2001","15050","",""
"Barbados","2000","15610","",""
"Barbados","1999","15020","",""
"Barbados","1998","14560","",""
"Barbados","1997","13860","",""
"Barbados","1996","12760","",""
"Barbados","1995","12340","",""
"Barbados","1994","11960","",""
"Barbados","1993","11250","",""
"Barbados","1992","11020","",""
"Barbados","1991","11240","",""
"Barbados","1990","11550","",""
"Barbados","1989","11560","",""
"Barbados","1988","10550","",""
"Barbados","1987","9630","",""
"Barbados","1986","9270","",""
"Barbados","1985","8550","",""
"Belarus","2011","14560","",""
"Belarus","2010","13590","",""
"Belarus","2009","12430","",""
"Belarus","2008","12280","",""
"Belarus","2007","10820","",""
"Belarus","2006","9710","",""
"Belarus","2005","8540","",""
"Belarus","2004","7520","",""
"Belarus","2003","6540","",""
"Belarus","2002","5930","",""
"Belarus","2001","5520","",""
"Belarus","2000","5140","",""
"Belarus","1999","4740","",""
"Belarus","1998","4490","",""
"Belarus","1997","4060","",""
"Belarus","1996","3580","",""
"Belarus","1995","3400","",""
"Belarus","1994","3710","",""
"Belarus","1993","4120","",""
"Belarus","1992","4370","",""
"Belarus","1991","4740","",""
"Belarus","1990","4640","",""
"Belgium","2011","39270","",""
"Belgium","2010","38350","",""
"Belgium","2009","36490","",""
"Belgium","2008","37560","",""
"Belgium","2007","36010","",""
"Belgium","2006","34530","",""
"Belgium","2005","32400","",""
"Belgium","2004","31520","",""
"Belgium","2003","30740","",""
"Belgium","2002","30450","",""
"Belgium","2001","28970","",""
"Belgium","2000","28290","",""
"Belgium","1999","25850","",""
"Belgium","1998","24820","",""
"Belgium","1997","24340","",""
"Belgium","1996","23270","",""
"Belgium","1995","22860","",""
"Belgium","1994","21970","",""
"Belgium","1993","20750","",""
"Belgium","1992","20380","",""
"Belgium","1991","19700","",""
"Belgium","1990","18680","",""
"Belgium","1989","17470","",""
"Belgium","1988","16370","",""
"Belgium","1987","15160","",""
"Belgium","1986","14370","",""
"Belgium","1985","13790","",""
"Belgium","1984","13130","",""
"Belgium","1983","12330","",""
"Belgium","1982","11830","",""
"Belgium","1981","11130","",""
"Belgium","1980","10200","",""
"Belize","2011","6070","",""
"Belize","2010","5890","",""
"Belize","2009","6070","",""
"Belize","2008","5930","",""
"Belize","2007","5780","",""
"Belize","2006","5870","",""
"Belize","2005","5610","",""
"Belize","2004","5420","",""
"Belize","2003","5320","",""
"Belize","2002","4950","",""
"Belize","2001","4750","",""
"Belize","2000","4650","",""
"Belize","1999","4180","",""
"Belize","1998","3920","",""
"Belize","1997","3890","",""
"Belize","1996","3820","",""
"Belize","1995","3800","",""
"Belize","1994","3780","",""
"Belize","1993","3810","",""
"Belize","1992","3630","",""
"Belize","1991","3280","",""
"Belize","1990","2970","",""
"Belize","1989","2620","",""
"Belize","1988","2290","",""
"Belize","1987","2080","",""
"Belize","1986","1880","",""
"Belize","1985","1760","",""
"Belize","1984","1730","",""
"Belize","1983","1720","",""
"Belize","1982","1730","",""
"Belize","1981","1700","",""
"Belize","1980","1580","",""
"Benin","2011","1630","",""
"Benin","2010","1580","",""
"Benin","2009","1570","",""
"Benin","2008","1530","",""
"Benin","2007","1440","",""
"Benin","2006","1370","",""
"Benin","2005","1340","",""
"Benin","2004","1300","",""
"Benin","2003","1260","",""
"Benin","2002","1230","",""
"Benin","2001","1200","",""
"Benin","2000","1150","",""
"Benin","1999","1100","",""
"Benin","1998","1060","",""
"Benin","1997","1020","",""
"Benin","1996","960","",""
"Benin","1995","920","",""
"Benin","1994","890","",""
"Benin","1993","870","",""
"Benin","1992","840","",""
"Benin","1991","830","",""
"Benin","1990","790","",""
"Benin","1989","760","",""
"Benin","1988","780","",""
"Benin","1987","750","",""
"Benin","1986","760","",""
"Benin","1985","740","",""
"Benin","1984","690","",""
"Benin","1983","640","",""
"Benin","1982","670","",""
"Benin","1981","630","",""
"Benin","1980","540","",""
"Bhutan","2011","5480","",""
"Bhutan","2010","4970","",""
"Bhutan","2009","4490","",""
"Bhutan","2008","4000","",""
"Bhutan","2007","4080","",""
"Bhutan","2006","3810","",""
"Bhutan","2005","3030","",""
"Bhutan","2004","3100","",""
"Bhutan","2003","2840","",""
"Bhutan","2002","2720","",""
"Bhutan","2001","2550","",""
"Bhutan","2000","2350","",""
"Bhutan","1999","2120","",""
"Bhutan","1998","2140","",""
"Bhutan","1997","2210","",""
"Bhutan","1996","2020","",""
"Bhutan","1995","1820","",""
"Bhutan","1994","1780","",""
"Bhutan","1993","1570","",""
"Bhutan","1992","1410","",""
"Bhutan","1991","1360","",""
"Bhutan","1990","1280","",""
"Bhutan","1989","1200","",""
"Bhutan","1988","940","",""
"Bhutan","1987","830","",""
"Bhutan","1986","660","",""
"Bhutan","1985","570","",""
"Bhutan","1984","550","",""
"Bhutan","1983","490","",""
"Bhutan","1982","460","",""
"Bhutan","1981","420","",""
"Bolivia","2011","4920","",""
"Bolivia","2010","4620","",""
"Bolivia","2009","4480","",""
"Bolivia","2008","4380","",""
"Bolivia","2007","4090","",""
"Bolivia","2006","3870","",""
"Bolivia","2005","3620","",""
"Bolivia","2004","3400","",""
"Bolivia","2003","3260","",""
"Bolivia","2002","3210","",""
"Bolivia","2001","3140","",""
"Bolivia","2000","3080","",""
"Bolivia","1999","3010","",""
"Bolivia","1998","3030","",""
"Bolivia","1997","2890","",""
"Bolivia","1996","2770","",""
"Bolivia","1995","2640","",""
"Bolivia","1994","2520","",""
"Bolivia","1993","2400","",""
"Bolivia","1992","2310","",""
"Bolivia","1991","2250","",""
"Bolivia","1990","2110","",""
"Bolivia","1989","1980","",""
"Bolivia","1988","1870","",""
"Bolivia","1987","1790","",""
"Bolivia","1986","1700","",""
"Bolivia","1985","1750","",""
"Bolivia","1984","1780","",""
"Bolivia","1983","1830","",""
"Bolivia","1982","1800","",""
"Bolivia","1981","2070","",""
"Bolivia","1980","1810","",""
"Bosnia and Herzegovina","2011","9200","",""
"Bosnia and Herzegovina","2010","8870","",""
"Bosnia and Herzegovina","2009","8900","",""
"Bosnia and Herzegovina","2008","9000","",""
"Bosnia and Herzegovina","2007","8150","",""
"Bosnia and Herzegovina","2006","7400","",""
"Bosnia and Herzegovina","2005","6610","",""
"Bosnia and Herzegovina","2004","6140","",""
"Bosnia and Herzegovina","2003","5700","",""
"Bosnia and Herzegovina","2002","5440","",""
"Bosnia and Herzegovina","2001","5200","",""
"Bosnia and Herzegovina","2000","5010","",""
"Bosnia and Herzegovina","1999","4970","",""
"Bosnia and Herzegovina","1998","4790","",""
"Bosnia and Herzegovina","1997","3310","",""
"Bosnia and Herzegovina","1996","2420","",""
"Bosnia and Herzegovina","1995","1180","",""
"Bosnia and Herzegovina","1994","920","",""
"Botswana","2011","14560","",""
"Botswana","2010","13640","",""
"Botswana","2009","12900","",""
"Botswana","2008","13000","",""
"Botswana","2007","12360","",""
"Botswana","2006","11510","",""
"Botswana","2005","10600","",""
"Botswana","2004","10070","",""
"Botswana","2003","9420","",""
"Botswana","2002","8540","",""
"Botswana","2001","8620","",""
"Botswana","2000","7930","",""
"Botswana","1999","7600","",""
"Botswana","1998","7780","",""
"Botswana","1997","6730","",""
"Botswana","1996","5970","",""
"Botswana","1995","5970","",""
"Botswana","1994","5470","",""
"Botswana","1993","6000","",""
"Botswana","1992","5680","",""
"Botswana","1991","5500","",""
"Botswana","1990","4880","",""
"Botswana","1989","4260","",""
"Botswana","1988","3830","",""
"Botswana","1987","3010","",""
"Botswana","1986","2820","",""
"Botswana","1985","2620","",""
"Botswana","1984","2440","",""
"Botswana","1983","2380","",""
"Botswana","1982","2230","",""
"Botswana","1981","1950","",""
"Botswana","1980","1570","",""
"Brazil","2011","11500","",""
"Brazil","2010","11000","",""
"Brazil","2009","10180","",""
"Brazil","2008","10160","",""
"Brazil","2007","9570","",""
"Brazil","2006","8810","",""
"Brazil","2005","8270","",""
"Brazil","2004","7830","",""
"Brazil","2003","7280","",""
"Brazil","2002","7120","",""
"Brazil","2001","6920","",""
"Brazil","2000","6820","",""
"Brazil","1999","6470","",""
"Brazil","1998","6520","",""
"Brazil","1997","6550","",""
"Brazil","1996","6330","",""
"Brazil","1995","6190","",""
"Brazil","1994","5870","",""
"Brazil","1993","5500","",""
"Brazil","1992","5250","",""
"Brazil","1991","5230","",""
"Brazil","1990","5040","",""
"Brazil","1989","5590","",""
"Brazil","1988","4840","",""
"Brazil","1987","4780","",""
"Brazil","1986","4540","",""
"Brazil","1985","4160","",""
"Brazil","1984","3810","",""
"Brazil","1983","3570","",""
"Brazil","1982","3690","",""
"Brazil","1981","3490","",""
"Brazil","1980","3330","",""
"Brunei Darussalam","2009","49790","",""
"Brunei Darussalam","2008","51020","",""
"Brunei Darussalam","2007","51940","",""
"Brunei Darussalam","2006","51120","",""
"Brunei Darussalam","2005","48380","",""
"Brunei Darussalam","2004","47580","",""
"Brunei Darussalam","2003","47000","",""
"Brunei Darussalam","2002","45670","",""
"Brunei Darussalam","2001","44200","",""
"Brunei Darussalam","2000","43010","",""
"Brunei Darussalam","1999","41880","",""
"Brunei Darussalam","1998","41000","",""
"Brunei Darussalam","1997","41660","",""
"Brunei Darussalam","1996","42530","",""
"Brunei Darussalam","1995","41690","",""
"Brunei Darussalam","1994","40050","",""
"Brunei Darussalam","1993","39110","",""
"Brunei Darussalam","1992","39240","",""
"Brunei Darussalam","1991","37730","",""
"Brunei Darussalam","1990","36400","",""
"Brunei Darussalam","1989","35680","",""
"Bulgaria","2011","13980","",""
"Bulgaria","2010","13510","",""
"Bulgaria","2009","13250","",""
"Bulgaria","2008","13230","",""
"Bulgaria","2007","11420","",""
"Bulgaria","2006","10800","",""
"Bulgaria","2005","9840","",""
"Bulgaria","2004","8980","",""
"Bulgaria","2003","8350","",""
"Bulgaria","2002","7740","",""
"Bulgaria","2001","6770","",""
"Bulgaria","2000","6070","",""
"Bulgaria","1999","5590","",""
"Bulgaria","1998","5350","",""
"Bulgaria","1997","4690","",""
"Bulgaria","1996","4440","",""
"Bulgaria","1995","5360","",""
"Bulgaria","1994","5140","",""
"Bulgaria","1993","4940","",""
"Bulgaria","1992","4880","",""
"Bulgaria","1991","4650","",""
"Bulgaria","1990","4990","",""
"Bulgaria","1989","5480","",""
"Bulgaria","1988","5450","",""
"Bulgaria","1987","4790","",""
"Bulgaria","1986","4410","",""
"Bulgaria","1985","4150","",""
"Bulgaria","1984","3930","",""
"Bulgaria","1983","3660","",""
"Bulgaria","1982","3410","",""
"Bulgaria","1981","3140","",""
"Bulgaria","1980","2730","",""
"Burkina Faso","2011","1310","",""
"Burkina Faso","2010","1260","",""
"Burkina Faso","2009","1190","",""
"Burkina Faso","2008","1180","",""
"Burkina Faso","2007","1120","",""
"Burkina Faso","2006","1080","",""
"Burkina Faso","2005","1010","",""
"Burkina Faso","2004","930","",""
"Burkina Faso","2003","890","",""
"Burkina Faso","2002","830","",""
"Burkina Faso","2001","800","",""
"Burkina Faso","2000","760","",""
"Burkina Faso","1999","750","",""
"Burkina Faso","1998","710","",""
"Burkina Faso","1997","670","",""
"Burkina Faso","1996","630","",""
"Burkina Faso","1995","570","",""
"Burkina Faso","1994","540","",""
"Burkina Faso","1993","540","",""
"Burkina Faso","1992","530","",""
"Burkina Faso","1991","530","",""
"Burkina Faso","1990","480","",""
"Burkina Faso","1989","480","",""
"Burkina Faso","1988","460","",""
"Burkina Faso","1987","440","",""
"Burkina Faso","1986","440","",""
"Burkina Faso","1985","410","",""
"Burkina Faso","1984","370","",""
"Burkina Faso","1983","370","",""
"Burkina Faso","1982","370","",""
"Burkina Faso","1981","320","",""
"Burkina Faso","1980","290","",""
"Burundi","2011","610","",""
"Burundi","2010","580","",""
"Burundi","2009","570","",""
"Burundi","2008","560","",""
"Burundi","2007","540","",""
"Burundi","2006","520","",""
"Burundi","2005","490","",""
"Burundi","2004","490","",""
"Burundi","2003","470","",""
"Burundi","2002","480","",""
"Burundi","2001","460","",""
"Burundi","2000","450","",""
"Burundi","1999","430","",""
"Burundi","1998","440","",""
"Burundi","1997","410","",""
"Burundi","1996","410","",""
"Burundi","1995","450","",""
"Burundi","1994","480","",""
"Burundi","1993","500","",""
"Burundi","1992","530","",""
"Burundi","1991","520","",""
"Burundi","1990","490","",""
"Burundi","1989","470","",""
"Burundi","1988","450","",""
"Burundi","1987","430","",""
"Burundi","1986","410","",""
"Burundi","1985","400","",""
"Burundi","1984","360","",""
"Burundi","1983","360","",""
"Burundi","1982","350","",""
"Burundi","1981","340","",""
"Burundi","1980","290","",""
"Cambodia","2011","2260","",""
"Cambodia","2010","2070","",""
"Cambodia","2009","1970","",""
"Cambodia","2008","1960","",""
"Cambodia","2007","1830","",""
"Cambodia","2006","1630","",""
"Cambodia","2005","1440","",""
"Cambodia","2004","1250","",""
"Cambodia","2003","1120","",""
"Cambodia","2002","1020","",""
"Cambodia","2001","960","",""
"Cambodia","2000","890","",""
"Cambodia","1999","820","",""
"Cambodia","1998","740","",""
"Cambodia","1997","720","",""
"Cambodia","1996","670","",""
"Cambodia","1995","650","",""
"Cameroon","2011","2360","",""
"Cameroon","2010","2260","",""
"Cameroon","2009","2220","",""
"Cameroon","2008","2190","",""
"Cameroon","2007","2150","",""
"Cameroon","2006","2040","",""
"Cameroon","2005","1930","",""
"Cameroon","2004","1870","",""
"Cameroon","2003","1770","",""
"Cameroon","2002","1670","",""
"Cameroon","2001","1640","",""
"Cameroon","2000","1540","",""
"Cameroon","1999","1510","",""
"Cameroon","1998","1450","",""
"Cameroon","1997","1380","",""
"Cameroon","1996","1320","",""
"Cameroon","1995","1260","",""
"Cameroon","1994","1230","",""
"Cameroon","1993","1270","",""
"Cameroon","1992","1320","",""
"Cameroon","1991","1360","",""
"Cameroon","1990","1440","",""
"Cameroon","1989","1560","",""
"Cameroon","1988","1600","",""
"Cameroon","1987","1710","",""
"Cameroon","1986","1750","",""
"Cameroon","1985","1620","",""
"Cameroon","1984","1490","",""
"Cameroon","1983","1340","",""
"Cameroon","1982","1240","",""
"Cameroon","1981","1070","",""
"Cameroon","1980","800","",""
"Canada","2011","39730","",""
"Canada","2010","38370","",""
"Canada","2009","37260","",""
"Canada","2008","38490","",""
"Canada","2007","37860","",""
"Canada","2006","36500","",""
"Canada","2005","34380","",""
"Canada","2004","32110","",""
"Canada","2003","30500","",""
"Canada","2002","29150","",""
"Canada","2001","28440","",""
"Canada","2000","27670","",""
"Canada","1999","26140","",""
"Canada","1998","24630","",""
"Canada","1997","23640","",""
"Canada","1996","22470","",""
"Canada","1995","21900","",""
"Canada","1994","21020","",""
"Canada","1993","19870","",""
"Canada","1992","19170","",""
"Canada","1991","18850","",""
"Canada","1990","18800","",""
"Canada","1989","18370","",""
"Canada","1988","17590","",""
"Canada","1987","16430","",""
"Canada","1986","15460","",""
"Canada","1985","14960","",""
"Canada","1984","13980","",""
"Canada","1983","12880","",""
"Canada","1982","12120","",""
"Canada","1981","11920","",""
"Canada","1980","10730","",""
"Cape Verde","2011","4000","",""
